
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000004:	0000c197          	auipc	gp,0xc
ffffffff84000008:	11c18193          	addi	gp,gp,284 # ffffffff8400c120 <__global_pointer$>
ffffffff8400000c:	0001f117          	auipc	sp,0x1f
ffffffff84000010:	7f410113          	addi	sp,sp,2036 # ffffffff8401f800 <tlbLockCount>
ffffffff84000014:	14001073          	csrw	sscratch,zero
ffffffff84000018:	668010ef          	jal	ra,ffffffff84001680 <init_kernel>
ffffffff8400001c:	00002097          	auipc	ra,0x2
ffffffff84000020:	2d608093          	addi	ra,ra,726 # ffffffff840022f2 <restore_user_context>
ffffffff84000024:	8082                	ret

ffffffff84000026 <merge_regions>:
ffffffff84000026:	0000c597          	auipc	a1,0xc
ffffffff8400002a:	70a5b583          	ld	a1,1802(a1) # ffffffff8400c730 <ndks_boot+0x330>
ffffffff8400002e:	4785                	li	a5,1
ffffffff84000030:	06b7f963          	bgeu	a5,a1,ffffffff840000a2 <merge_regions+0x7c>
ffffffff84000034:	4705                	li	a4,1
ffffffff84000036:	0000c617          	auipc	a2,0xc
ffffffff8400003a:	3ca60613          	addi	a2,a2,970 # ffffffff8400c400 <ndks_boot>
ffffffff8400003e:	0000c817          	auipc	a6,0xc
ffffffff84000042:	3b280813          	addi	a6,a6,946 # ffffffff8400c3f0 <__global_pointer$+0x2d0>
ffffffff84000046:	a081                	j	ffffffff84000086 <merge_regions+0x60>
ffffffff84000048:	00471793          	slli	a5,a4,0x4
ffffffff8400004c:	97b2                	add	a5,a5,a2
ffffffff8400004e:	679c                	ld	a5,8(a5)
ffffffff84000050:	0512                	slli	a0,a0,0x4
ffffffff84000052:	9532                	add	a0,a0,a2
ffffffff84000054:	e51c                	sd	a5,8(a0)
ffffffff84000056:	00170793          	addi	a5,a4,1
ffffffff8400005a:	00b7ff63          	bgeu	a5,a1,ffffffff84000078 <merge_regions+0x52>
ffffffff8400005e:	00471793          	slli	a5,a4,0x4
ffffffff84000062:	97b2                	add	a5,a5,a2
ffffffff84000064:	00459513          	slli	a0,a1,0x4
ffffffff84000068:	9542                	add	a0,a0,a6
ffffffff8400006a:	6b94                	ld	a3,16(a5)
ffffffff8400006c:	e394                	sd	a3,0(a5)
ffffffff8400006e:	6f94                	ld	a3,24(a5)
ffffffff84000070:	e794                	sd	a3,8(a5)
ffffffff84000072:	07c1                	addi	a5,a5,16
ffffffff84000074:	fea79be3          	bne	a5,a0,ffffffff8400006a <merge_regions+0x44>
ffffffff84000078:	15fd                	addi	a1,a1,-1
ffffffff8400007a:	32b63823          	sd	a1,816(a2)
ffffffff8400007e:	33063583          	ld	a1,816(a2)
ffffffff84000082:	02b77063          	bgeu	a4,a1,ffffffff840000a2 <merge_regions+0x7c>
ffffffff84000086:	fff70513          	addi	a0,a4,-1
ffffffff8400008a:	00451693          	slli	a3,a0,0x4
ffffffff8400008e:	96b2                	add	a3,a3,a2
ffffffff84000090:	00471793          	slli	a5,a4,0x4
ffffffff84000094:	97b2                	add	a5,a5,a2
ffffffff84000096:	6694                	ld	a3,8(a3)
ffffffff84000098:	639c                	ld	a5,0(a5)
ffffffff8400009a:	faf687e3          	beq	a3,a5,ffffffff84000048 <merge_regions+0x22>
ffffffff8400009e:	0705                	addi	a4,a4,1
ffffffff840000a0:	bff9                	j	ffffffff8400007e <merge_regions+0x58>
ffffffff840000a2:	8082                	ret

ffffffff840000a4 <Arch_configureIdleThread>:
ffffffff840000a4:	00002797          	auipc	a5,0x2
ffffffff840000a8:	02878793          	addi	a5,a5,40 # ffffffff840020cc <idle_thread>
ffffffff840000ac:	10f53823          	sd	a5,272(a0)
ffffffff840000b0:	12000793          	li	a5,288
ffffffff840000b4:	10f53023          	sd	a5,256(a0)
ffffffff840000b8:	0001f797          	auipc	a5,0x1f
ffffffff840000bc:	74878793          	addi	a5,a5,1864 # ffffffff8401f800 <tlbLockCount>
ffffffff840000c0:	e51c                	sd	a5,8(a0)
ffffffff840000c2:	8082                	ret

ffffffff840000c4 <map_kernel_frame>:
ffffffff840000c4:	1141                	addi	sp,sp,-16
ffffffff840000c6:	e406                	sd	ra,8(sp)
ffffffff840000c8:	e022                	sd	s0,0(sp)
ffffffff840000ca:	c00007b7          	lui	a5,0xc0000
ffffffff840000ce:	02f5e663          	bltu	a1,a5,ffffffff840000fa <map_kernel_frame+0x36>
ffffffff840000d2:	81d5                	srli	a1,a1,0x15
ffffffff840000d4:	1ff5f593          	andi	a1,a1,511
ffffffff840000d8:	058e                	slli	a1,a1,0x3
ffffffff840000da:	00021417          	auipc	s0,0x21
ffffffff840000de:	f2640413          	addi	s0,s0,-218 # ffffffff84021000 <kernel_image_level2_dev_pt>
ffffffff840000e2:	942e                	add	s0,s0,a1
ffffffff840000e4:	4585                	li	a1,1
ffffffff840000e6:	ffe007b7          	lui	a5,0xffe00
ffffffff840000ea:	8d7d                	and	a0,a0,a5
ffffffff840000ec:	7e7010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff840000f0:	e008                	sd	a0,0(s0)
ffffffff840000f2:	60a2                	ld	ra,8(sp)
ffffffff840000f4:	6402                	ld	s0,0(sp)
ffffffff840000f6:	0141                	addi	sp,sp,16
ffffffff840000f8:	8082                	ret
ffffffff840000fa:	81f9                	srli	a1,a1,0x1e
ffffffff840000fc:	1ff5f593          	andi	a1,a1,511
ffffffff84000100:	058e                	slli	a1,a1,0x3
ffffffff84000102:	00023417          	auipc	s0,0x23
ffffffff84000106:	efe40413          	addi	s0,s0,-258 # ffffffff84023000 <kernel_root_pageTable>
ffffffff8400010a:	942e                	add	s0,s0,a1
ffffffff8400010c:	4585                	li	a1,1
ffffffff8400010e:	c00007b7          	lui	a5,0xc0000
ffffffff84000112:	8d7d                	and	a0,a0,a5
ffffffff84000114:	7bf010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff84000118:	e008                	sd	a0,0(s0)
ffffffff8400011a:	bfe1                	j	ffffffff840000f2 <map_kernel_frame+0x2e>

ffffffff8400011c <create_unmapped_it_frame_cap>:
ffffffff8400011c:	1141                	addi	sp,sp,-16
ffffffff8400011e:	00951593          	slli	a1,a0,0x9
ffffffff84000122:	4505                	li	a0,1
ffffffff84000124:	156e                	slli	a0,a0,0x3b
ffffffff84000126:	fe0007b7          	lui	a5,0xfe000
ffffffff8400012a:	83c1                	srli	a5,a5,0x10
ffffffff8400012c:	8dfd                	and	a1,a1,a5
ffffffff8400012e:	0141                	addi	sp,sp,16
ffffffff84000130:	8082                	ret

ffffffff84000132 <arch_get_n_paging>:
ffffffff84000132:	1141                	addi	sp,sp,-16
ffffffff84000134:	15fd                	addi	a1,a1,-1
ffffffff84000136:	0155d713          	srli	a4,a1,0x15
ffffffff8400013a:	0705                	addi	a4,a4,1
ffffffff8400013c:	0756                	slli	a4,a4,0x15
ffffffff8400013e:	ffe007b7          	lui	a5,0xffe00
ffffffff84000142:	8fe9                	and	a5,a5,a0
ffffffff84000144:	8f1d                	sub	a4,a4,a5
ffffffff84000146:	8355                	srli	a4,a4,0x15
ffffffff84000148:	01e5d793          	srli	a5,a1,0x1e
ffffffff8400014c:	0785                	addi	a5,a5,1
ffffffff8400014e:	07fa                	slli	a5,a5,0x1e
ffffffff84000150:	c00006b7          	lui	a3,0xc0000
ffffffff84000154:	8d75                	and	a0,a0,a3
ffffffff84000156:	8f89                	sub	a5,a5,a0
ffffffff84000158:	83f9                	srli	a5,a5,0x1e
ffffffff8400015a:	00f70533          	add	a0,a4,a5
ffffffff8400015e:	0141                	addi	sp,sp,16
ffffffff84000160:	8082                	ret

ffffffff84000162 <activate_kernel_vspace>:
ffffffff84000162:	00023797          	auipc	a5,0x23
ffffffff84000166:	e9e78793          	addi	a5,a5,-354 # ffffffff84023000 <kernel_root_pageTable>
ffffffff8400016a:	4705                	li	a4,1
ffffffff8400016c:	1702                	slli	a4,a4,0x20
ffffffff8400016e:	97ba                	add	a5,a5,a4
ffffffff84000170:	83b1                	srli	a5,a5,0xc
ffffffff84000172:	577d                	li	a4,-1
ffffffff84000174:	01475693          	srli	a3,a4,0x14
ffffffff84000178:	8ff5                	and	a5,a5,a3
ffffffff8400017a:	177e                	slli	a4,a4,0x3f
ffffffff8400017c:	8fd9                	or	a5,a5,a4
ffffffff8400017e:	18079073          	csrw	satp,a5
ffffffff84000182:	12000073          	sfence.vma
ffffffff84000186:	8082                	ret

ffffffff84000188 <write_it_asid_pool>:
ffffffff84000188:	1101                	addi	sp,sp,-32
ffffffff8400018a:	e032                	sd	a2,0(sp)
ffffffff8400018c:	e436                	sd	a3,8(sp)
ffffffff8400018e:	03b55793          	srli	a5,a0,0x3b
ffffffff84000192:	4761                	li	a4,24
ffffffff84000194:	0cf76763          	bltu	a4,a5,ffffffff84000262 <write_it_asid_pool+0xda>
ffffffff84000198:	00279693          	slli	a3,a5,0x2
ffffffff8400019c:	0000c617          	auipc	a2,0xc
ffffffff840001a0:	80060613          	addi	a2,a2,-2048 # ffffffff8400b99c <msgRegisters+0x6c>
ffffffff840001a4:	96b2                	add	a3,a3,a2
ffffffff840001a6:	4298                	lw	a4,0(a3)
ffffffff840001a8:	9732                	add	a4,a4,a2
ffffffff840001aa:	8702                	jr	a4
ffffffff840001ac:	01951713          	slli	a4,a0,0x19
ffffffff840001b0:	8365                	srli	a4,a4,0x19
ffffffff840001b2:	02655793          	srli	a5,a0,0x26
ffffffff840001b6:	8b85                	andi	a5,a5,1
ffffffff840001b8:	c781                	beqz	a5,ffffffff840001c0 <write_it_asid_pool+0x38>
ffffffff840001ba:	57fd                	li	a5,-1
ffffffff840001bc:	179e                	slli	a5,a5,0x27
ffffffff840001be:	8f5d                	or	a4,a4,a5
ffffffff840001c0:	853a                	mv	a0,a4
ffffffff840001c2:	a8fd                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff840001c4:	01951713          	slli	a4,a0,0x19
ffffffff840001c8:	8365                	srli	a4,a4,0x19
ffffffff840001ca:	02655793          	srli	a5,a0,0x26
ffffffff840001ce:	8b85                	andi	a5,a5,1
ffffffff840001d0:	c781                	beqz	a5,ffffffff840001d8 <write_it_asid_pool+0x50>
ffffffff840001d2:	57fd                	li	a5,-1
ffffffff840001d4:	179e                	slli	a5,a5,0x27
ffffffff840001d6:	8f5d                	or	a4,a4,a5
ffffffff840001d8:	853a                	mv	a0,a4
ffffffff840001da:	a0dd                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff840001dc:	01951713          	slli	a4,a0,0x19
ffffffff840001e0:	8365                	srli	a4,a4,0x19
ffffffff840001e2:	02655793          	srli	a5,a0,0x26
ffffffff840001e6:	8b85                	andi	a5,a5,1
ffffffff840001e8:	c781                	beqz	a5,ffffffff840001f0 <write_it_asid_pool+0x68>
ffffffff840001ea:	57fd                	li	a5,-1
ffffffff840001ec:	179e                	slli	a5,a5,0x27
ffffffff840001ee:	8f5d                	or	a4,a4,a5
ffffffff840001f0:	853a                	mv	a0,a4
ffffffff840001f2:	a0f9                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff840001f4:	0506                	slli	a0,a0,0x1
ffffffff840001f6:	fc000737          	lui	a4,0xfc000
ffffffff840001fa:	8365                	srli	a4,a4,0x19
ffffffff840001fc:	8f69                	and	a4,a4,a0
ffffffff840001fe:	9119                	srli	a0,a0,0x26
ffffffff84000200:	00157793          	andi	a5,a0,1
ffffffff84000204:	c781                	beqz	a5,ffffffff8400020c <write_it_asid_pool+0x84>
ffffffff84000206:	57fd                	li	a5,-1
ffffffff84000208:	179e                	slli	a5,a5,0x27
ffffffff8400020a:	8f5d                	or	a4,a4,a5
ffffffff8400020c:	853a                	mv	a0,a4
ffffffff8400020e:	a84d                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff84000210:	01951793          	slli	a5,a0,0x19
ffffffff84000214:	83e5                	srli	a5,a5,0x19
ffffffff84000216:	9119                	srli	a0,a0,0x26
ffffffff84000218:	8905                	andi	a0,a0,1
ffffffff8400021a:	c501                	beqz	a0,ffffffff84000222 <write_it_asid_pool+0x9a>
ffffffff8400021c:	577d                	li	a4,-1
ffffffff8400021e:	171e                	slli	a4,a4,0x27
ffffffff84000220:	8fd9                	or	a5,a5,a4
ffffffff84000222:	c007f513          	andi	a0,a5,-1024
ffffffff84000226:	a869                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff84000228:	07f57793          	andi	a5,a0,127
ffffffff8400022c:	04000713          	li	a4,64
ffffffff84000230:	00e78a63          	beq	a5,a4,ffffffff84000244 <write_it_asid_pool+0xbc>
ffffffff84000234:	03f57513          	andi	a0,a0,63
ffffffff84000238:	2505                	addiw	a0,a0,1
ffffffff8400023a:	57fd                	li	a5,-1
ffffffff8400023c:	00a79533          	sll	a0,a5,a0
ffffffff84000240:	8d6d                	and	a0,a0,a1
ffffffff84000242:	a8bd                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff84000244:	4511                	li	a0,4
ffffffff84000246:	bfcd                	j	ffffffff84000238 <write_it_asid_pool+0xb0>
ffffffff84000248:	852e                	mv	a0,a1
ffffffff8400024a:	a89d                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff8400024c:	81c1                	srli	a1,a1,0x10
ffffffff8400024e:	01959513          	slli	a0,a1,0x19
ffffffff84000252:	8165                	srli	a0,a0,0x19
ffffffff84000254:	9199                	srli	a1,a1,0x26
ffffffff84000256:	8985                	andi	a1,a1,1
ffffffff84000258:	c5a5                	beqz	a1,ffffffff840002c0 <write_it_asid_pool+0x138>
